v8-version,4,5,103,35,0
code-creation,StoreIC,9,0x3bb2f73f2e00,134,"httpVersionMinor"
code-creation,Handler,3,0x3bb2f73f2ea0,192,"httpVersion"
code-creation,StoreIC,9,0x3bb2f73f2f60,134,"httpVersion"
code-creation,Handler,3,0x3bb2f73f3000,192,"complete"
code-creation,StoreIC,9,0x3bb2f73f30c0,134,"complete"
code-creation,Handler,3,0x3bb2f73f3160,192,"headers"
code-creation,StoreIC,9,0x3bb2f73f3220,134,"headers"
code-creation,Handler,3,0x3bb2f73f32c0,192,"rawHeaders"
code-creation,StoreIC,9,0x3bb2f73f3380,134,"rawHeaders"
code-creation,Handler,3,0x3bb2f73f3420,192,"trailers"
code-creation,StoreIC,9,0x3bb2f73f34e0,134,"trailers"
code-creation,Handler,3,0x3bb2f73f3580,192,"rawTrailers"
code-creation,StoreIC,9,0x3bb2f73f3640,134,"rawTrailers"
code-creation,StoreIC,9,0x3bb2f73f36e0,134,"readable"
code-creation,Handler,3,0x3bb2f73f3780,192,"upgrade"
code-creation,StoreIC,9,0x3bb2f73f3840,134,"upgrade"
code-creation,Handler,3,0x3bb2f73f38e0,192,"url"
code-creation,StoreIC,9,0x3bb2f73f39a0,134,"url"
code-creation,Handler,3,0x3bb2f73f3a40,192,"method"
code-creation,StoreIC,9,0x3bb2f73f3b00,134,"method"
code-creation,Handler,3,0x3bb2f73f3ba0,192,"statusCode"
code-creation,StoreIC,9,0x3bb2f73f3c60,134,"statusCode"
code-creation,Handler,3,0x3bb2f73f3d00,192,"statusMessage"
code-creation,StoreIC,9,0x3bb2f73f3dc0,134,"statusMessage"
code-creation,Handler,3,0x3bb2f73f3e60,192,"client"
code-creation,StoreIC,9,0x3bb2f73f3f20,134,"client"
code-creation,Handler,3,0x3bb2f73f3fc0,192,"_consuming"
code-creation,StoreIC,9,0x3bb2f73f4080,134,"_consuming"
code-creation,Handler,3,0x3bb2f73f4120,192,"_dumped"
code-creation,StoreIC,9,0x3bb2f73f41e0,134,"_dumped"
code-creation,StoreIC,9,0x3bb2f73f4280,134,"incoming"
code-creation,Stub,3,0x3bb2f73f4320,160,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f73f43c0,134,"httpVersionMajor"
code-creation,Stub,3,0x3bb2f73f4460,160,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f73f4500,134,"httpVersionMinor"
code-creation,StoreIC,9,0x3bb2f73f45a0,134,"httpVersion"
code-creation,Stub,3,0x3bb2f73f4640,224,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f73f4720,134,"url"
code-creation,Handler,3,0x3bb2f73f47c0,171,"Math"
code-creation,Handler,3,0x3bb2f73f4880,164,"_addHeaderLines"
code-creation,Stub,3,0x3bb2f73f4940,224,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f73f4a20,134,"upgrade"
tick,0xccccc0,13350336,0,0x7ffe4c8d89e0,2,0xc67e10,0x3bb2f73abdb3,0xdfd870,0x3bb2f73f1ce3,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73db6cc,0x3bb2f73dafe3,0x3bb2f73f14b9
code-creation,LazyCompile,0,0x3bb2f73f4ac0,1716,"parserOnIncomingClient _http_client.js:361:32",0x120fe462108,~
code-creation,Stub,3,0x3bb2f73f5180,184,"StoreFieldStub"
code-creation,Handler,3,0x3bb2f73f5240,164,"removeListener"
code-creation,StorePolymorphicIC,9,0x3bb2f73f5300,174,"_eventsCount"
code-creation,LazyCompile,0,0x3bb2f73f53c0,540," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/app.js:61:27",0x6045d029b20,~
code-creation,LazyCompile,0,0x3bb2f73f55e0,1276,"ConcatStream /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/index.js:10:22",0x120fe4e6520,~
code-creation,LazyCompile,0,0x3bb2f73f5ae0,564,"Writable /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:138:18",0x120fe4efa10,~
code-creation,LazyCompile,0,0x3bb2f73f5d20,1660,"WritableState /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:50:23",0x120fe4ef968,~
code-creation,Handler,3,0x3bb2f73f63a0,192,"domain"
code-creation,Handler,3,0x3bb2f73f6460,164,"_events"
code-creation,Handler,3,0x3bb2f73f6520,192,"_events"
code-creation,Handler,3,0x3bb2f73f65e0,184,"_eventsCount"
code-creation,Handler,3,0x3bb2f73f66a0,164,"_maxListeners"
code-creation,Handler,3,0x3bb2f73f6760,192,"_maxListeners"
code-creation,Handler,3,0x3bb2f73f6820,192,"finish"
code-creation,LazyCompile,0,0x3bb2f73f68e0,3828,"Readable.pipe _stream_readable.js:460:35",0x120fe426290,~
code-creation,Handler,3,0x3bb2f73f77e0,164,"on"
code-creation,Handler,3,0x3bb2f73f78a0,201,"unpipe"
code-creation,LazyCompile,0,0x3bb2f73f7980,228,"pipeOnDrain _stream_readable.js:601:21",0x120fe425960,~
code-creation,Handler,3,0x3bb2f73f7a80,201,"drain"
code-creation,Handler,3,0x3bb2f73f7b60,201,"data"
code-creation,Handler,3,0x3bb2f73f7c40,164,"resume"
code-creation,Handler,3,0x3bb2f73f7d00,201,"error"
code-creation,Handler,3,0x3bb2f73f7de0,164,"on"
code-creation,Handler,3,0x3bb2f73f7ea0,204,"close"
tick,0xd0da3c,13351422,0,0x7ffe4c8d8ad0,2,0xc67e10,0xdfd870,0x3bb2f73f1ce3,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73db6cc,0x3bb2f73dafe3,0x3bb2f73f14b9
code-creation,LazyCompile,0,0x3bb2f73f7f80,668,"parserOnBody _http_common.js:111:22",0x120fe4423c0,~
code-creation,Stub,3,0x3bb2f73f8220,112,"LoadFieldStub"
code-creation,StoreIC,9,0x3bb2f73f82a0,134,"reading"
code-creation,LazyCompile,0,0x3bb2f73f8340,372,"maybeReadMore _stream_readable.js:430:23",0x120fe425810,~
code-creation,Stub,3,0x3bb2f73f84c0,224,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f73f85a0,134,"readingMore"
code-creation,LazyCompile,0,0x3bb2f73f8640,444,"IncomingMessage.read _http_incoming.js:69:42",0x120fe440e48,~
code-creation,Handler,3,0x3bb2f73f8800,164,"_read"
code-creation,LazyCompile,0,0x3bb2f73f88c0,332,"IncomingMessage._read _http_incoming.js:76:43",0x120fe440ef0,~
code-creation,Handler,3,0x3bb2f73f8a20,164,"emit"
code-creation,LazyCompile,0,0x3bb2f73f8ae0,2744,"fromList _stream_readable.js:828:18",0x120fe425ca8,~
code-creation,LazyCompile,0,0x3bb2f73f95a0,1076,"ondata _stream_readable.js:534:18",0x6045d0f0238,~
code-creation,LazyCompile,0,0x3bb2f73f99e0,948,"Writable.write /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:190:36",0x120fe4f0538,~
code-creation,LazyCompile,0,0x3bb2f73f9da0,252,"isFunction /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/lib/util.js:88:20",0x120fe4ed508,~
code-creation,LazyCompile,0,0x3bb2f73f9ea0,260,"isBuffer buffer.js:164:36",0x202009cd0888,~
code-creation,LazyCompile,0,0x3bb2f73f9fc0,892,"validChunk /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:174:20",0x120fe4efb60,~
code-creation,LazyCompile,0,0x3bb2f73fa340,980,"writeOrBuffer /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:250:23",0x120fe4efcb0,~
code-creation,LazyCompile,0,0x3bb2f73fa720,460,"decodeChunk /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:238:21",0x120fe4efc08,~
code-creation,LazyCompile,0,0x3bb2f73fa900,556,"doWrite /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:271:17",0x120fe4efd58,~
code-creation,LazyCompile,0,0x3bb2f73fab40,348,"ConcatStream._write /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/index.js:43:41",0x120fe4e6910,~
code-creation,LazyCompile,0,0x3bb2f73faca0,236,"WritableState.onwrite /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:114:26",0x6045d0ef388,~
code-creation,LazyCompile,0,0x3bb2f73fada0,1132,"onwrite /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:305:17",0x120fe4eff50,~
code-creation,LazyCompile,0,0x3bb2f73fb220,364,"onwriteStateUpdate /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:298:28",0x120fe4efea8,~
code-creation,LazyCompile,0,0x3bb2f73fb3a0,492,"needFinish /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:440:20",0x120fe4f01f0,~
code-creation,LazyCompile,0,0x3bb2f73fb5a0,880,"maybeReadMore_ _stream_readable.js:437:24",0x120fe4258b8,~
code-creation,StoreIC,9,0x3bb2f73fb920,134,"readingMore"
code-disable-optimization,"nextTickCallbackWith0Args","TryFinallyStatement"
tick,0x8f2830,13352485,0,0x7ffe4c8d9560,2,0xc67e10,0x3bb2f739eb1d
code-creation,LazyCompile,0,0x3bb2f73fb9c0,420,"nextTickCallbackWith0Args node.js:417:39",0x120fe408070,
code-creation,LazyCompile,0,0x3bb2f73fbb80,252," /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:326:32",0x6045d0f3290,~
code-creation,LazyCompile,0,0x3bb2f73fbc80,404,"afterWrite /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:335:20",0x120fe4efff8,~
code-creation,LazyCompile,0,0x3bb2f73fbe20,420,"onwriteDrain /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:346:22",0x120fe4f00a0,~
code-creation,LazyCompile,0,0x3bb2f73fbfe0,188,"cb /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:205:18",0x6045d0f20b8,~
code-creation,LazyCompile,0,0x3bb2f73fc0a0,556,"finishMaybe /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:454:21",0x120fe4f0340,~
code-creation,Stub,3,0x3bb2f73fc2e0,188,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f73fc3a0,134,"bytesRead"
code-creation,Handler,3,0x3bb2f73fc440,164,"push"
code-creation,Handler,3,0x3bb2f73fc500,164,"execute"
code-creation,Handler,3,0x3bb2f73fc5c0,164,"push"
code-creation,Handler,3,0x3bb2f73fc680,164,"write"
code-creation,Stub,3,0x3bb2f73fc740,184,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f73fc800,134,"pendingcb"
code-creation,StoreIC,9,0x3bb2f73fc8a0,134,"length"
code-creation,Stub,3,0x3bb2f73fc940,184,"StoreFieldStub"
code-creation,StoreIC,9,0x3bb2f73fca00,134,"writelen"
code-creation,StoreIC,9,0x3bb2f73fcaa0,134,"writecb"
code-creation,StoreIC,9,0x3bb2f73fcb40,134,"writing"
code-creation,StoreIC,9,0x3bb2f73fcbe0,134,"sync"
code-creation,Handler,3,0x3bb2f73fcc80,164,"_write"
code-creation,StoreIC,9,0x3bb2f73fcd40,134,"writing"
code-creation,StoreIC,9,0x3bb2f73fcde0,134,"writecb"
code-creation,StoreIC,9,0x3bb2f73fce80,134,"length"
code-creation,StoreIC,9,0x3bb2f73fcf20,134,"writelen"
code-creation,StoreIC,9,0x3bb2f73fcfc0,134,"sync"
code-creation,Handler,3,0x3bb2f73fd060,171,"Error"
code-creation,StoreIC,9,0x3bb2f73fd120,134,"pendingcb"
tick,0x7f7f968fe7f9,13384182,0,0x0,5
tick,0x7f7f968fe7f9,13384257,0,0x0,5
tick,0xb8bd87,13385290,0,0x0,3
tick,0x7f7f968fe7f9,13388129,0,0x0,5
tick,0x7f7f968fe7f9,13419503,0,0x0,5
tick,0x7f7f968fe7f9,13419937,0,0x0,5
tick,0x7f7f968fe7f9,13420897,0,0x0,5
tick,0x7f7f968fe7f9,13422058,0,0x0,5
tick,0x7f7f968fe7f9,13423258,0,0x0,5
tick,0x7f7f968fe7f9,13454662,0,0x0,5
tick,0x7f7f968fe7f9,13454837,0,0x0,5
tick,0x7f7f968fe7f9,13455815,0,0x0,5
tick,0x7f7f968fe7f9,13456866,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f73fd1c0,188,"debugs.(anonymous function) util.js:72:29",0x202009cdb110,~
code-creation,LazyCompile,1,0x3bb2f73fd280,167,"debugs.(anonymous function) util.js:72:29",0x202009cdb110,*
tick,0x7f7f968fe7f9,13457961,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f73fd340,348,"ok assert.js:108:12",0x34123fffb550,~
code-creation,LazyCompile,1,0x3bb2f73fd4a0,291,"ok assert.js:108:12",0x34123fffb550,*
tick,0x7f7f968fe7f9,13459025,0,0x0,5
tick,0x7f7f968fe7f9,13460212,0,0x0,5
tick,0x7f7f968fe7f9,13489790,0,0x0,5
tick,0x7f7f968fe7f9,13490664,0,0x0,5
tick,0x7f7f968fe7f9,13491730,0,0x0,5
tick,0x7f7f968fe7f9,13492826,0,0x0,5
tick,0x7f7f968fe7f9,13493903,0,0x0,5
tick,0x7f7f968fe7f9,13494961,0,0x0,5
tick,0x7f7f968fe7f9,13496083,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f73fd5e0,324,"TickObject node.js:472:24",0x120fe4083b8,~
tick,0x7f7f968fe7f9,13497124,0,0x0,5
code-creation,Stub,2,0x3bb2f73fd740,1254,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f73fdc40,2710,"RecordWriteStub"
code-creation,LazyCompile,1,0x3bb2f73fe6e0,610,"TickObject node.js:472:24",0x120fe4083b8,*
code-creation,LazyCompile,0,0x3bb2f7406000,2164,"onread net.js:507:16",0x120fe450f88,~
tick,0x8f7586,13498156,0,0x7ffe4c8d7770,2
code-creation,LazyCompile,0,0x3bb2f7406880,464,"unrefTimer net.js:181:51",0x120fe451b58,~
code-creation,LazyCompile,0,0x3bb2f7406a60,628,"Readable.push _stream_readable.js:100:35",0x120fe425ea0,~
code-creation,LazyCompile,0,0x3bb2f7406ce0,260,"isBuffer buffer.js:164:36",0x202009cd0888,~
code-creation,LazyCompile,1,0x3bb2f7406e00,214,"isBuffer buffer.js:164:36",0x202009cd0888,*
tick,0x7f7f968fe7f9,13499251,0,0x0,5
code-creation,LazyCompile,1,0x3bb2f7406ee0,1065,"onread net.js:507:16",0x120fe450f88,*
tick,0x7f7f968fe7f9,13500328,0,0x0,5
tick,0x7f7f968fe7f9,13501377,0,0x0,5
tick,0x7f7f968fe7f9,13502460,0,0x0,5
tick,0x7f7f968fe7f9,13524908,0,0x0,5
tick,0x7f7f96bc5a40,13525761,0,0x0,5
tick,0x7f7f968fe7f9,13526884,0,0x0,5
tick,0x7f7f968fe7f9,13527935,0,0x0,5
tick,0x7f7f968fe7f9,13529058,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f7407320,444,"isNaN native v8natives.js:29:21",0x202009c36860,~
code-creation,LazyCompile,1,0x3bb2f74074e0,565,"isNaN native v8natives.js:29:21",0x202009c36860,*
tick,0x7f7f968fe7f9,13530087,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f7407720,252,"isFunction /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/lib/util.js:88:20",0x120fe4ed508,~
code-creation,LazyCompile,0,0x3bb2f7407820,540,"needMoreData _stream_readable.js:185:22",0x120fe425378,~
code-creation,LazyCompile,1,0x3bb2f7407a40,215,"isFunction /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/node_modules/core-util-is/lib/util.js:88:20",0x120fe4ed508,*
code-creation,LazyCompile,0,0x3bb2f7407b20,372,"maybeReadMore _stream_readable.js:430:23",0x120fe425810,~
tick,0xc68044,13531144,0,0x7ffe4c8d9798,0,0xc67fc0,0x3bb2f73fc13f,0x3bb2f73fbdc7,0x3bb2f73fbc2e,0x3bb2f73fbafd,0x3bb2f739eb1d
code-creation,LazyCompile,0,0x3bb2f7407ca0,492,"needFinish /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:440:20",0x120fe4f01f0,~
code-creation,LazyCompile,1,0x3bb2f7407ea0,637,"needMoreData _stream_readable.js:185:22",0x120fe425378,*
code-creation,LazyCompile,1,0x3bb2f7408120,373,"maybeReadMore _stream_readable.js:430:23",0x120fe425810,*
code-creation,LazyCompile,1,0x3bb2f74082a0,535,"needFinish /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:440:20",0x120fe4f01f0,*
tick,0x7f7f968fe7f9,13532242,0,0x0,5
tick,0x7f7f968fe7f9,13533324,0,0x0,5
tick,0x7f7f968fe7f9,13534366,0,0x0,5
tick,0x7f7f968fe7f9,13535448,0,0x0,5
tick,0x7f7f968fe7f9,13536487,0,0x0,5
tick,0x7f7f968fe7f9,13537619,0,0x0,5
tick,0x7f7f968fe7f9,13538689,0,0x0,5
tick,0x7f7f968fe7f9,13539739,0,0x0,5
tick,0x7f7f968fe7f9,13540804,0,0x0,5
tick,0xb031b0,13541857,0,0xb3b8c2,2,0xc67fc0,0x3bb2f73f819a,0xdfd870,0x3bb2f73f1ce3,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73db6cc,0x3bb2f7407211
code-creation,LazyCompile,1,0x3bb2f74084c0,602,"Readable.push _stream_readable.js:100:35",0x120fe425ea0,*
tick,0x7f7f968fe7f9,13542957,0,0x0,5
tick,0x7f7f968fe7f9,13544066,0,0x0,5
tick,0x7f7f968fe7f9,13545090,0,0x0,5
tick,0x7f7f968fe7f9,13546141,0,0x0,5
tick,0x7f7f968fe7f9,13547270,0,0x0,5
tick,0x7f7f968fe7f9,13548289,0,0x0,5
tick,0x7f7f96941c26,13549347,0,0x0,5
tick,0x7f7f968fe7f9,13550461,0,0x0,5
tick,0x7f7f968fe7f9,13551554,0,0x0,5
tick,0x7f7f968fe7f9,13552622,0,0x0,5
tick,0x7f7f968fe7f9,13559252,0,0x0,5
tick,0xa5ca80,13560227,0,0x0,3
tick,0x7f7f968fe7f9,13561304,0,0x0,5
tick,0x7f7f968fe7f9,13562405,0,0x0,5
tick,0x7f7f96bc5aa4,13563450,0,0x0,5
tick,0x7f7f968fe7f9,13564538,0,0x0,5
tick,0x7f7f968fe7f9,13565596,0,0x0,5
tick,0x7f7f968fe7f9,13566709,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f7408720,444,"slice buffer.js:605:40",0x202009cd1308,~
code-creation,LazyCompile,1,0x3bb2f74088e0,377,"slice buffer.js:605:40",0x202009cd1308,*
tick,0x3bb2f722c905,13567736,0,0x3bb2f7386a5b,0,0x3bb2f73fb176,0x3bb2f73fad3f,0x3bb2f73fac4c,0x3bb2f73faabe,0x3bb2f73fa6bf,0x3bb2f73f9d35,0x3bb2f73f96b5,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73db6cc,0x3bb2f74086e4,0x3bb2f73f819a,0xdfd870,0x3bb2f73f1ce3,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73db6cc,0x3bb2f7407211
tick,0x7f7f968fe7f9,13568813,0,0x0,5
tick,0xc264c5,13569883,0,0xc2a60d,2,0xc67fc0,0x3bb2f73dc4fe,0x3bb2f73f89bd,0x3bb2f73a532f,0x3bb2f73db712,0x3bb2f74086e4,0x3bb2f73f819a,0xdfd870,0x3bb2f73f1ce3,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73db6cc,0x3bb2f7407211
code-creation,LazyCompile,0,0x3bb2f7408a60,452,"Readable.resume _stream_readable.js:706:37",0x120fe426488,~
code-creation,LazyCompile,0,0x3bb2f7408c40,372,"resume _stream_readable.js:716:16",0x120fe425ab0,~
code-creation,LazyCompile,1,0x3bb2f7408dc0,621,"Readable.resume _stream_readable.js:706:37",0x120fe426488,*
tick,0x7f7f968fe7f9,13570990,0,0x0,5
code-creation,LazyCompile,0,0x3bb2f7409040,364,"readStart _http_incoming.js:6:19",0x120fe440ba8,~
tick,0xbb42b0,13572013,0,0xd83b7b,2,0xc83870,0x3bb2f7406f63
code-creation,LazyCompile,1,0x3bb2f74091c0,629,"readStart _http_incoming.js:6:19",0x120fe440ba8,*
code-creation,LazyCompile,0,0x3bb2f7409440,668,"parserOnBody _http_common.js:111:22",0x120fe4423c0,~
code-creation,LazyCompile,0,0x3bb2f74096e0,460,"decodeChunk /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:238:21",0x120fe4efc08,~
code-creation,LazyCompile,0,0x3bb2f74098c0,556,"doWrite /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:271:17",0x120fe4efd58,~
code-creation,LazyCompile,0,0x3bb2f7409b00,348,"ConcatStream._write /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/index.js:43:41",0x120fe4e6910,~
code-creation,LazyCompile,0,0x3bb2f7409c60,236,"WritableState.onwrite /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:114:26",0x6045d0ef388,~
code-creation,LazyCompile,1,0x3bb2f7409d60,239,"decodeChunk /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:238:21",0x120fe4efc08,*
code-creation,LazyCompile,1,0x3bb2f7409e60,1011,"parserOnBody _http_common.js:111:22",0x120fe4423c0,*
code-creation,LazyCompile,0,0x3bb2f740a260,364,"onwriteStateUpdate /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:298:28",0x120fe4efea8,~
tick,0xd0da3d,13573074,0,0x2a8f458,2,0xc67fc0,0x3bb2f73faf33,0x3bb2f73fad3f,0x3bb2f73fac4c,0x3bb2f73faabe,0x3bb2f73fa6bf,0x3bb2f73f9d35,0x3bb2f73f96b5,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73db6cc,0x3bb2f74086e4,0x3bb2f73f819a,0xdfd870,0x3bb2f73f1ce3,0x3bb2f73a69ef,0x3bb2f731cea3,0x3bb2f73db6cc,0x3bb2f7407211
code-creation,Stub,2,0x3bb2f740a3e0,2699,"RecordWriteStub"
code-creation,Stub,2,0x3bb2f740ae80,2685,"RecordWriteStub"
code-creation,Stub,6,0x3bb2f740b900,502,"LoadICStub"
code-creation,Stub,2,0x3bb2f740bb00,782,"GrowArrayElementsStub"
code-creation,LazyCompile,1,0x3bb2f740be20,960,"doWrite /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:271:17",0x120fe4efd58,*
code-creation,LazyCompile,1,0x3bb2f740c1e0,262,"WritableState.onwrite /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:114:26",0x6045d0ef388,*
code-creation,Stub,2,0x3bb2f740c300,2699,"RecordWriteStub"
code-creation,LazyCompile,1,0x3bb2f740cda0,673,"ConcatStream._write /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/index.js:43:41",0x120fe4e6910,*
code-creation,LazyCompile,1,0x3bb2f740d060,275,"onwriteStateUpdate /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:298:28",0x120fe4efea8,*
code-creation,LazyCompile,0,0x3bb2f740d180,332,"IncomingMessage._read _http_incoming.js:76:43",0x120fe440ef0,~
code-creation,LazyCompile,0,0x3bb2f740d2e0,404,"afterWrite /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:335:20",0x120fe4efff8,~
code-creation,LazyCompile,0,0x3bb2f740d480,420,"onwriteDrain /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:346:22",0x120fe4f00a0,~
code-creation,LazyCompile,0,0x3bb2f740d640,556,"finishMaybe /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:454:21",0x120fe4f0340,~
code-creation,LazyCompile,1,0x3bb2f740d880,725,"IncomingMessage._read _http_incoming.js:76:43",0x120fe440ef0,*
tick,0x880099,13574137,0,0x0,5
code-creation,LazyCompile,1,0x3bb2f740db60,255,"onwriteDrain /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:346:22",0x120fe4f00a0,*
code-creation,Stub,2,0x3bb2f740dc60,228,"CallFunctionStub_Args0"
code-creation,LazyCompile,1,0x3bb2f740dd60,882,"afterWrite /home/wvi/src/talks/prague-js-2016-03-31/demo-offcpu/node_modules/concat-stream/node_modules/readable-stream/lib/_stream_writable.js:335:20",0x120fe4efff8,*
tick,0x7f7f968fe7f9,13575253,0,0x0,5
tick,0x7f7f968fe7f9,13576320,0,0x0,5
tick,0x7f7f968fe7f9,13577429,0,0x0,5
tick,0x7f7f968fe7f9,13578443,0,0x0,5
tick,0x7f7f968fe7f9,13579560,0,0x0,5
tick,0x7f7f968fe7f9,13580651,0,0x0,5
tick,0x7f7f968fe7f9,13581664,0,0x0,5
tick,0x7f7f968fe7f9,13582767,0,0x0,5
tick,0x7f7f968fe7f9,13583876,0,0x0,5
tick,0x7f7f968fe7f9,13584883,0,0x0,5
tick,0x7f7f968fe7f9,13585940,0,0x0,5
tick,0x7f7f968fe7f9,13587005,0,0x0,5
tick,0x7f7f968fe7f9,13588111,0,0x0,5
tick,0x7f7f968fe7f9,13589159,0,0x0,5
tick,0x7f7f968fe7f9,13590224,0,0x0,5
tick,0x7f7f968fe7f9,13591303,0,0x0,5
tick,0x7f7f968fe7f9,13592389,0,0x0,5
tick,0x7f7f968fe7f9,13593415,0,0x0,5
tick,0x7f7f968fe7f9,13594504,0,0x0,5
tick,0x7f7f968fe7f9,13595584,0,0x0,5
