v8-version,4,5,103,35,0
code-creation,LazyCompile,0,0x13e6d2f90a00,2996,"connectionListener _http_server.js:261:28",0x3e7a30b4cae0,~
code-creation,LazyCompile,0,0x13e6d2f915c0,364,"httpSocketSetup _http_common.js:219:25",0x3e7a30b42150,~
code-creation,LazyCompile,0,0x13e6d2f91740,2208,"removeListener events.js:272:28",0x38aafe6c8a70,~
code-creation,Handler,3,0x13e6d2f91fe0,201,"drain"
code-creation,LazyCompile,0,0x13e6d2f920c0,796,"Socket.setTimeout net.js:305:39",0x3e7a30b51840,~
code-creation,LazyCompile,0,0x13e6d2f923e0,956,"exports.enroll timers.js:150:26",0xb62539f84a8,~
code-creation,Stub,3,0x13e6d2f927a0,276,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f928c0,216,"_idleNext"
code-creation,StoreIC,9,0x13e6d2f929a0,134,"_idleNext"
code-creation,Handler,3,0x13e6d2f92a40,216,"_idlePrev"
code-creation,StoreIC,9,0x13e6d2f92b20,134,"_idlePrev"
code-creation,Stub,14,0x13e6d2f92bc0,220,"ToBooleanStub(Undefined,Smi)"
code-creation,LazyCompile,0,0x13e6d2f92ca0,500,"remove _linklist.js:28:16",0xb62539fa350,~
code-creation,Handler,3,0x13e6d2f92ea0,192,"_idleNext"
code-creation,StorePolymorphicIC,9,0x13e6d2f92f60,154,"_idleNext"
code-creation,Handler,3,0x13e6d2f93000,216,"_idlePrev"
code-creation,StorePolymorphicIC,9,0x13e6d2f930e0,154,"_idlePrev"
code-creation,KeyedStoreIC,10,0x13e6d2f93180,134,""
code-creation,LazyCompile,0,0x13e6d2f93220,380,"append _linklist.js:44:16",0xb62539fa3f8,~
code-creation,Stub,3,0x13e6d2f933a0,112,"LoadFieldStub"
code-creation,Stub,3,0x13e6d2f93420,224,"StoreFieldStub"
code-creation,StoreIC,9,0x13e6d2f93500,134,"_idleNext"
code-creation,StoreIC,9,0x13e6d2f935a0,134,"_idlePrev"
code-creation,Handler,3,0x13e6d2f93640,204,"timeout"
code-creation,LazyCompile,0,0x13e6d2f93720,492,"exports.FreeList.alloc internal/freelist.js:12:44",0x3e7a30b42c18,~
code-creation,LazyCompile,0,0x13e6d2f93920,884," _http_common.js:153:53",0x3e7a30b42348,~
tick,0xb81f6e,14696710,0,0x3435d80,0,0xb7d7f0,0x13e6d2f93a6b,0x13e6d2f938ba,0x13e6d2f90fa8,0x13e6d2f9082f,0x13e6d2f1cea3,0x13e6d2f8c003
code-creation,KeyedStoreIC,10,0x13e6d2f93ca0,134,""
code-creation,Handler,3,0x13e6d2f93d40,204,"error"
code-creation,Handler,3,0x13e6d2f93e20,204,"close"
code-creation,KeyedStoreIC,10,0x13e6d2f93f00,153,"end"
code-creation,Handler,3,0x13e6d2f93fa0,145,symbol("nonexistent_symbol" hash 324fd3)
code-creation,Handler,3,0x13e6d2f94040,204,"data"
code-creation,LazyCompile,0,0x13e6d2f94120,452,"Readable.resume _stream_readable.js:706:37",0x3e7a30b26488,~
code-creation,LazyCompile,0,0x13e6d2f94300,372,"resume _stream_readable.js:716:16",0x3e7a30b25ab0,~
code-creation,Handler,3,0x13e6d2f94480,204,"resume"
code-creation,Handler,3,0x13e6d2f94560,204,"pause"
code-creation,KeyedStoreIC,10,0x13e6d2f94640,134,""
code-disable-optimization,"nextTickCallbackWith2Args","TryFinallyStatement"
code-creation,LazyCompile,0,0x13e6d2f946e0,428,"nextTickCallbackWith2Args node.js:439:39",0x3e7a30b081c0,
code-creation,LazyCompile,0,0x13e6d2f948a0,708,"resume_ _stream_readable.js:723:17",0x3e7a30b25b58,~
code-creation,LazyCompile,0,0x13e6d2f94b80,596,"onSocketResume _http_server.js:535:24",0x3e7a30b4cb88,~
code-creation,LazyCompile,0,0x13e6d2f94de0,608,"flow _stream_readable.js:746:14",0x3e7a30b25c00,~
code-creation,Handler,3,0x13e6d2f95040,171,"isNaN"
code-creation,StoreIC,9,0x13e6d2f95100,134,"needReadable"
code-creation,Stub,3,0x13e6d2f951a0,184,"StoreFieldStub"
code-creation,StoreIC,9,0x13e6d2f95260,134,"length"
code-creation,StoreIC,9,0x13e6d2f95300,134,"needReadable"
code-creation,LazyCompile,0,0x13e6d2f953a0,2220,"parserOnHeadersComplete _http_common.js:43:33",0x3e7a30b41e08,~
code-creation,LazyCompile,0,0x13e6d2f95c60,1004,"IncomingMessage _http_incoming.js:20:25",0x3e7a30b407e8,~
code-creation,Handler,3,0x13e6d2f96060,216,"_readableState"
code-creation,StorePolymorphicIC,9,0x13e6d2f96140,174,"_readableState"
code-creation,Handler,3,0x13e6d2f96200,192,"readable"
code-creation,StorePolymorphicIC,9,0x13e6d2f962c0,174,"readable"
code-creation,Handler,3,0x13e6d2f96380,192,"domain"
code-creation,Handler,3,0x13e6d2f96440,164,"_events"
code-creation,Handler,3,0x13e6d2f96500,192,"_events"
code-creation,Handler,3,0x13e6d2f965c0,184,"_eventsCount"
code-creation,Handler,3,0x13e6d2f96680,164,"_maxListeners"
code-creation,Handler,3,0x13e6d2f96740,192,"_maxListeners"
code-creation,Handler,3,0x13e6d2f96800,141,"$nonStringToString"
code-creation,Stub,11,0x13e6d2f968a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:Smi*String->String)"
code-creation,Stub,11,0x13e6d2f96920,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,LazyCompile,0,0x13e6d2f969a0,976,"IncomingMessage._addHeaderLines _http_incoming.js:94:53",0x3e7a30b40b30,~
tick,0x8f50c0,14697784,0,0x7ffefffc9ac0,2,0xc67e10,0x13e6d2f957ac
code-creation,LazyCompile,0,0x13e6d2f96d80,1516,"IncomingMessage._addHeaderLine _http_incoming.js:123:52",0x3e7a30b40bd8,~
code-creation,LazyCompile,0,0x13e6d2f97380,540,"toLowerCase native string.js:533:29",0x38aafe657340,~
code-creation,Handler,3,0x13e6d2f975a0,164,"_addHeaderLine"
code-creation,Handler,3,0x13e6d2f97660,189,"toLowerCase"
code-creation,LazyCompile,0,0x13e6d2f97720,2188,"parserOnIncoming _http_server.js:454:28",0x3e7a30bdf6e8,~
code-creation,LazyCompile,0,0x13e6d2f97fc0,812,"ServerResponse _http_server.js:85:24",0x3e7a30b4c8e8,~
code-creation,LazyCompile,0,0x13e6d2f98300,1116,"OutgoingMessage _http_outgoing.js:47:25",0x3e7a30b47750,~
code-creation,Handler,3,0x13e6d2f98760,192,"domain"
code-creation,Handler,3,0x13e6d2f98820,164,"_events"
code-creation,Handler,3,0x13e6d2f988e0,192,"_events"
code-creation,Handler,3,0x13e6d2f989a0,184,"_eventsCount"
code-creation,Handler,3,0x13e6d2f98a60,164,"_maxListeners"
code-creation,Handler,3,0x13e6d2f98b20,192,"_maxListeners"
code-creation,RegExp,5,0x13e6d2f98be0,777,"chunk"
code-creation,LazyCompile,0,0x13e6d2f98f00,628,"ServerResponse.assignSocket _http_server.js:134:49",0x3e7a30b4ced0,~
code-creation,LazyCompile,0,0x13e6d2f99180,780,"socketOnWrap _http_server.js:570:22",0x3e7a30b4cd80,~
code-creation,LazyCompile,0,0x13e6d2f994a0,588,"OutgoingMessage._flush _http_outgoing.js:641:44",0x3e7a30b48518,~
tick,0xa713f0,14698843,0,0x8f50b3,2,0xc67e10,0x13e6d2f995bd,0x13e6d2f99127,0x13e6d2f97af9,0x13e6d2f95bf3
code-creation,LazyCompile,0,0x13e6d2f99700,1320,"_flushOutput _http_outgoing.js:659:63",0x3e7a30b485c0,~
code-creation,Handler,3,0x13e6d2f99c40,201,"finish"
code-creation,LazyCompile,0,0x13e6d2f99d20,1156,"onRequest /home/wvi/src/talks/prague-js-2016-03-31/demo-cpu/fibonacci.js:39:19",0x3e7a30b3d760,~
code-creation,LazyCompile,0,0x13e6d2f9a1c0,1728,"ServerResponse.writeHead _http_server.js:160:46",0x3e7a30b4d170,~
code-creation,Stub,11,0x13e6d2f9a880,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9a900,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9a980,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9aa00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2f9aa80,3884,"OutgoingMessage._storeHeader _http_outgoing.js:189:50",0x3e7a30b47e88,~
code-creation,LazyCompile,0,0x13e6d2f9b9c0,244,"isArray native array.js:1194:22",0x38aafe647a20,~
code-creation,Handler,3,0x13e6d2f9bac0,171,"Array"
code-creation,LazyCompile,0,0x13e6d2f9bb80,2268,"storeHeader _http_outgoing.js:302:21",0x3e7a30b477f8,~
code-creation,LazyCompile,0,0x13e6d2f9c460,396,"checkIsHttpToken _http_common.js:230:26",0x3e7a30b421f8,~
code-creation,RegExp,5,0x13e6d2f9c600,986,"^[a-zA-Z0-9_!#$%&'*+.^`|~-]+$"
code-creation,LazyCompile,0,0x13e6d2f9c9e0,856,"checkInvalidHeaderChar _http_common.js:241:32",0x3e7a30b422a0,~
code-creation,Stub,11,0x13e6d2f9cd40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,3,0x13e6d2f9cdc0,189,"charCodeAt"
code-creation,Stub,11,0x13e6d2f9ce80,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2f9cf00,892,"escapeHeaderValue _http_outgoing.js:500:27",0x3e7a30b479f0,~
code-creation,Stub,11,0x13e6d2f9d280,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9d300,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9d380,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,RegExp,5,0x13e6d2f9d400,987,"^Connection$"
code-creation,RegExp,5,0x13e6d2f9d7e0,1142,"^Transfer-Encoding$"
code-creation,RegExp,5,0x13e6d2f9dc60,1076,"^Content-Length$"
code-creation,RegExp,5,0x13e6d2f9e0a0,855,"^Date$"
code-creation,RegExp,5,0x13e6d2f9e400,899,"^Expect$"
code-creation,RegExp,5,0x13e6d2f9e7a0,921,"^Trailer$"
tick,0xcc52aa,14699888,0,0x7ffefffc9750,2,0xc67e10,0x13e6d2f9b099,0x13e6d2f9a825,0x13e6d2f99e18,0x13e6d2f1d3f2,0x13e6d2f1cf1b,0x13e6d2f97f4c,0x13e6d2f95bf3
code-creation,LazyCompile,0,0x13e6d2f9eb40,756,"utcDate _http_outgoing.js:33:17",0x3e7a30b476a8,~
current-time,14699921
code-creation,LazyCompile,0,0x13e6d2f9ee40,828,"toUTCString native date.js:458:25",0x38aafe6642f0,~
code-creation,Stub,11,0x13e6d2f9f180,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2f9f200,292,"TwoDigitString native date.js:120:24",0x38aafe661bb8,~
code-creation,Stub,11,0x13e6d2f9f340,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0x13e6d2f9f3c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9f440,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9f4c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9f540,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9f5c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0x13e6d2f9f640,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2f9f6c0,588,"TimeStringUTC native date.js:147:23",0x38aafe661ef8,~
code-creation,Stub,11,0x13e6d2f9f920,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9f9a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9fa20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9faa0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9fb20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2f9fba0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2f9fc20,308,"getMilliseconds native date.js:300:29",0x38aafe663458,~
code-creation,Stub,3,0x13e6d2f9fd60,594,"StoreTransitionStub"
code-creation,Handler,3,0x13e6d2f9ffc0,184,"_idleTimeout"
code-creation,StoreIC,9,0x13e6d2fa0080,134,"_idleTimeout"
code-creation,Handler,3,0x13e6d2fa0120,204,"_idleNext"
code-creation,StorePolymorphicIC,9,0x13e6d2fa0200,174,"_idleNext"
code-creation,Handler,3,0x13e6d2fa02c0,204,"_idlePrev"
code-creation,StorePolymorphicIC,9,0x13e6d2fa03a0,174,"_idlePrev"
code-creation,StoreIC,9,0x13e6d2fa0460,134,"_idlePrev"
code-creation,StoreIC,9,0x13e6d2fa0500,134,"_idleNext"
code-creation,StorePolymorphicIC,9,0x13e6d2fa05a0,154,"_idleNext"
code-creation,StorePolymorphicIC,9,0x13e6d2fa0640,154,"_idlePrev"
code-creation,Handler,3,0x13e6d2fa06e0,184,"_idleStart"
code-creation,StoreIC,9,0x13e6d2fa07a0,134,"_idleStart"
code-creation,Handler,3,0x13e6d2fa0840,164,"start"
code-creation,Stub,3,0x13e6d2fa0900,188,"StoreFieldStub"
code-creation,StoreIC,9,0x13e6d2fa09c0,134,"when"
code-creation,StorePolymorphicIC,9,0x13e6d2fa0a60,154,"_idleNext"
code-creation,StorePolymorphicIC,9,0x13e6d2fa0b00,174,"_idlePrev"
code-creation,StoreIC,9,0x13e6d2fa0bc0,134,"_idleNext"
code-creation,StoreIC,9,0x13e6d2fa0c60,134,"_idlePrev"
code-creation,StoreIC,9,0x13e6d2fa0d00,134,"_idlePrev"
code-creation,StoreIC,9,0x13e6d2fa0da0,134,"_idleNext"
code-creation,Stub,11,0x13e6d2fa0e40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2fa0ec0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2fa0f40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2fa0fc0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2fa1040,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2fa10c0,1372,"parseInt native v8natives.js:37:24",0x38aafe6369f0,~
code-creation,LazyCompile,0,0x13e6d2fa1620,380,"calculateFibonacci /home/wvi/src/talks/prague-js-2016-03-31/demo-cpu/fibonacci.js:58:28",0x3e7a30b3d8b0,~
code-creation,LazyCompile,0,0x13e6d2fa17a0,380,"calculateFibonacci /home/wvi/src/talks/prague-js-2016-03-31/demo-cpu/fibonacci.js:58:28",0x3e7a30b3d8b0,~
code-creation,LazyCompile,1,0x13e6d2fa1920,505,"calculateFibonacci /home/wvi/src/talks/prague-js-2016-03-31/demo-cpu/fibonacci.js:58:28",0x3e7a30b3d8b0,*
tick,0x13e6d2fa1a2a,14700940,0,0x100000000,0,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa177b,0x13e6d2fa177b,0x13e6d2fa1740,0x13e6d2fa1740,0x13e6d2fa1740,0x13e6d2fa1740,0x13e6d2fa1740,0x13e6d2f9a0fe,0x13e6d2f1d3f2,0x13e6d2f1cf1b,0x13e6d2f97f4c,0x13e6d2f95bf3
tick,0x13e6d2fa1a56,14701987,0,0x200000000,0,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa177b,0x13e6d2fa1740,0x13e6d2fa1740,0x13e6d2f9a0fe,0x13e6d2f1d3f2,0x13e6d2f1cf1b,0x13e6d2f97f4c,0x13e6d2f95bf3
tick,0x13e6d2fa1984,14703042,0,0x7ffefffc9960,0,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa177b,0x13e6d2fa1740,0x13e6d2f9a0fe,0x13e6d2f1d3f2,0x13e6d2f1cf1b,0x13e6d2f97f4c,0x13e6d2f95bf3
tick,0x13e6d2fa19f6,14704094,0,0x38aafe6041b9,0,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa177b,0x13e6d2fa1740,0x13e6d2f9a0fe,0x13e6d2f1d3f2,0x13e6d2f1cf1b,0x13e6d2f97f4c,0x13e6d2f95bf3
tick,0x13e6d2fa1a81,14705147,0,0x100000000,0,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa177b,0x13e6d2f9a0fe,0x13e6d2f1d3f2,0x13e6d2f1cf1b,0x13e6d2f97f4c,0x13e6d2f95bf3
tick,0x13e6d2fa198a,14706195,0,0x300000000,0,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa177b,0x13e6d2f9a0fe,0x13e6d2f1d3f2,0x13e6d2f1cf1b,0x13e6d2f97f4c,0x13e6d2f95bf3
tick,0x13e6d2fa1a81,14707277,0,0x100000000,0,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa177b,0x13e6d2f9a0fe,0x13e6d2f1d3f2,0x13e6d2f1cf1b,0x13e6d2f97f4c,0x13e6d2f95bf3
tick,0x13e6d2fa19db,14708344,0,0x200000000,0,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa177b,0x13e6d2f9a0fe,0x13e6d2f1d3f2,0x13e6d2f1cf1b,0x13e6d2f97f4c,0x13e6d2f95bf3
tick,0x13e6d2fa1a11,14709421,0,0x100000000,0,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa177b,0x13e6d2f9a0fe,0x13e6d2f1d3f2,0x13e6d2f1cf1b,0x13e6d2f97f4c,0x13e6d2f95bf3
tick,0x13e6d2fa1a08,14710495,0,0x200000000,0,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa177b,0x13e6d2f9a0fe,0x13e6d2f1d3f2,0x13e6d2f1cf1b,0x13e6d2f97f4c,0x13e6d2f95bf3
tick,0x13e6d2fa198a,14711571,0,0x100000000,0,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a0d,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa1a5f,0x13e6d2fa177b,0x13e6d2f9a0fe,0x13e6d2f1d3f2,0x13e6d2f1cf1b,0x13e6d2f97f4c,0x13e6d2f95bf3
code-creation,Stub,11,0x13e6d2fa1b20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0x13e6d2fa1ba0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x13e6d2fa1c20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0x13e6d2fa1ca0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2fa1d20,2700,"OutgoingMessage.end _http_outgoing.js:539:41",0x3e7a30b483c8,~
code-creation,LazyCompile,0,0x13e6d2fa27c0,300,"Writable.cork _stream_writable.js:221:35",0x3e7a30b29060,~
tick,0xc35e4f,14712643,0,0x7ffefffc7990,2,0xc67e10,0x13e6d2fa23d4,0x13e6d2f9a18e,0x13e6d2f1d3f2,0x13e6d2f1cf1b,0x13e6d2f97f4c,0x13e6d2f95bf3
code-creation,LazyCompile,0,0x13e6d2fa2900,3004,"OutgoingMessage.write _http_outgoing.js:428:43",0x3e7a30b48278,~
code-creation,LazyCompile,0,0x13e6d2fa34c0,1220,"OutgoingMessage._send _http_outgoing.js:121:43",0x3e7a30b47c90,~
code-creation,Stub,11,0x13e6d2fa39a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x13e6d2fa3a20,1164,"OutgoingMessage._writeRaw _http_outgoing.js:144:47",0x3e7a30b47d38,~
code-creation,Stub,12,0x13e6d2fa3ec0,221,"CompareICStub"
code-creation,LazyCompile,0,0x13e6d2fa3fa0,284,"WriteReq _stream_writable.js:19:18",0x3e7a30b28148,~
code-creation,Stub,2,0x13e6d2fa40c0,270,"BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Stub,11,0x13e6d2fa41e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Stub,11,0x13e6d2fa4260,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Generic->String)"
code-creation,Handler,3,0x13e6d2fa42e0,164,"_writeRaw"
code-creation,LazyCompile,0,0x13e6d2fa43a0,620,"Writable.uncork _stream_writable.js:227:37",0x3e7a30b29108,~
code-creation,LazyCompile,0,0x13e6d2fa4620,1652,"clearBuffer _stream_writable.js:370:21",0x3e7a30b289d0,~
code-creation,Handler,3,0x13e6d2fa4ca0,164,"_write"
code-creation,Handler,3,0x13e6d2fa4d60,164,"_writeGeneric"
code-creation,Stub,3,0x13e6d2fa4e20,224,"StoreFieldStub"
code-creation,StorePolymorphicIC,9,0x13e6d2fa4f00,154,"_pendingData"
code-creation,Stub,3,0x13e6d2fa4fa0,224,"StoreFieldStub"
code-creation,StorePolymorphicIC,9,0x13e6d2fa5080,154,"_pendingEncoding"
code-creation,Handler,3,0x13e6d2fa5120,164,"_unrefTimer"
code-creation,StoreIC,9,0x13e6d2fa51e0,134,"_idlePrev"
code-creation,StoreIC,9,0x13e6d2fa5280,134,"_idleNext"
code-creation,StorePolymorphicIC,9,0x13e6d2fa5320,174,"_idleNext"
